end: next_path=<Path ultra=False r=140 c=140 d=2 cost=859 streak=3>
best_path.cost=859 len(paths)=790
  0: [7;32m0[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m322153523343232154542612216326446564452133535526[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m3563332336541646635131673357444214232225511162441445635113614351245453321325543514424
  1: 312[7;33m1[0m[7;32m1[0m[7;32m2[0m45355215[7;31m1[0m[7;32m1[0m4[7;31m1[0m[7;32m1[0m[7;32m2[0m33[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m646551353544223462662543[7;31m1[0m[7;32m1[0m[7;32m2[0m56[7;33m1[0m[7;32m1[0m[7;32m2[0m37[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m14265255271211437124272714461512255322222164516522235245245534445413541221433
  2: 44315[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m34[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m[7;33m1[0m[7;32m1[0m[7;32m2[0m4[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m65[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m26154241[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m66[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m175772[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m75[7;33m1[0m[7;32m1[0m[7;32m2[0m55311667414451[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m266234544414242415455126361543514562663322113244543311351
  3: 33221445[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m3541154142251155[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m26[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m52[7;33m1[0m[7;32m1[0m66[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m41273753464716556[7;33m1[0m[7;32m1[0m[7;32m2[0m7[7;31m1[0m[7;32m1[0m[7;32m2[0m46547[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m26[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m564732546146351125624511461356362213422241145552335335
  4: 1112315154244244155115262333412[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m46341364462467277622472424642226[7;33m1[0m[7;32m1[0m[7;32m2[0m6[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m37535557[7;33m1[0m732753224665336232665342252311451465611114122124541123
  5: 2222252524442211465653515334413323424142665221751365237427332764765244664[7;33m1[0m[7;32m1[0m72362753155[7;33m2[0m[7;32m1[0m[7;32m2[0m7377723114711646431533356251526631562142235231332213
  6: 3233423453143221156645216254421323224653337371357343166665337275474521744622474563157557[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m4352124716377231214411334325262354511254334124135
  7: 5331125125212131333142361214163553154325521257125634163751327236127532447526522554653775576[7;33m1[0m7522755746576125256632323116154231135333151554122
  8: 4325531544525516563656312565324452527315743142377247131361262571751121525636135166124354615[7;33m2[0m[7;32m1[0m767441662521112161452222654553311336433231235345
  9: 44143521452545311452212322531516617122454662442724766222416757744761312452525274156667214177[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m664322455136576145361323551612524623211244213
 10: 45543141332342566655362526224365345471226465171135236745375666614374474136552441323562256746772[7;33m1[0m[7;32m1[0m22573757634246641553142452515516345541525113
 11: 311121535522631433331434151433575114444714627615633566636741547285868358287456768777554433514353[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m33713746512536156552154336416656551213343
 12: 343234532464655646233325365344366262267726535411625774162776846856754733628573586773735236723733355[7;33m1[0m61352423616745515412245434365634232521521
 13: 541441244326541636225326444656436331473224744433543134658583385856875338322577532822457533436555725[7;33m2[0m[7;32m1[0m[7;32m2[0m563575472643524465425522363236423554411
 14: 43132125226545215335165354252672142615454423515253468858253383644348722862458277835536733362454726157[7;33m1[0m165226332247645166455454166442364541411
 15: 54242222125533246466352111162446166142613326667253847534426872652864783775674726355383573863522546744[7;33m2[0m765431514525241765552625155364446342422
 16: 11434164233112256455456227113371123534625254653774853482655228845382477326466684554856452657462362436[7;33m3[0m[7;32m1[0m[7;32m2[0m6557462653161244241155223215113322113
 17: 5455324643534514233663224765272152242415225682244278487724358272548458754825453487548766382542852767762[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m7631641315523213236234162323325351
 18: 1354526141525661532237445547225112661653728854674432884333787628266848774358465363755764526622827853644174[7;33m1[0m3641573274166715146566244624124341
 19: 3121556234565553531671237571452633132446623378828372325843747446846745423467233723243643376553527427456545[7;33m2[0m3555357175771572464324641622333225
 20: 2535656451162523122252627346244654563726783387638872784533666463687867364683774565833263757482338673838682[7;33m3[0m[7;32m1[0m732446462251537312166442131634312
 21: 24222234524354221255735633634435652523772764336544788326437665376582732445223634847274866242658843254284325[7;33m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m5[7;31m1[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m5511567535665165245232544
 22: 44325516244433216132255375764527772337742852764745388278562354336272242624426672664758526678526234466543884327[7;33m1[0m[7;32m1[0m[7;32m2[0m77[7;33m1[0m[7;32m1[0m[7;32m2[0m45412134616615221332266
 23: 425644225565131414324614367732655162357457226346425783337754648444973943667658446783522767436448286383664252361754735[7;33m1[0m51671414553422133263631
 24: 346554533425325443551661216572632682273753567246568483354585653354939333399674755667654834685466738253848357246647634[7;33m2[0m[7;32m1[0m2654724332266155152455
 25: 3362421455522463317174724311145785337834775247626373862679746667383545568775736596793396874852258762653886282545213752[7;33m1[0m5675617115341544435625
 26: 6632526611563113457215475562425533537864838853447258748544853359538695336498888774759386847434766563272682563626827215[7;33m2[0m6664416312564211535335
 27: 534652616152654665232517554415872782875686356587388585583337733469664644648658659844463488583264626858723765262426167[7;34m1[0m[7;33m3[0m7612423326142151443616
 28: 411624561434361526343771514363477478547425784755295796953366499353339946798576465398557685635357328523778544553582873[7;33m1[0m62677735313344356214364
 29: 445554235636623656436636541653643232726523436245943898587443847464657449844378896539433965658563864322846328323428273[7;33m2[0m43771322151776546251252
 30: 366332622221217674747267775284472445578287465685999638548488743778368649736399655399564339338453775534767334775353236[7;33m3[0m[7;32m1[0m2522376225525113144556
 31: 2351565111264723663336654152223755643227524853395647465784348387946389394769976778866685577774558778577343482732278674[7;33m1[0m3467423474752455145322
 32: 5216451345552614237351723264564435853384539993679746637855575593894586756787583997864346734458896974648578736525836283[7;33m2[0m7417777163436365314521
 33: 1321146225115615213545256263675543452737433597479935795965455574786999587944585497688947865575638966357266488583324783[7;33m3[0m[7;32m1[0m633757363547511552265
 34: 64142264774576351747672255452773738344636388343966766544833367666897455333994635448536858568988668736863568283855284848[7;33m1[0m[7;32m1[0m53252144227725221134
 35: 555453237317324554143285383264624882368749693583676369445965857888865884986699789399997788356697639679832442678872624245[7;33m1[0m72776542226256633664
 36: 152635466163266312636787347446266755583587688435675574957369784794967977974547764983348763775496334837946432488538844785[7;33m2[0m[7;32m1[0m4553544656261564425
 37: 2435114512234472262658626653773728388776895594455384998956544669475685555454557877958956637943993533348578648385332687842[7;33m1[0m5417473512453723152
 38: 5214653521365424275258772845533232348756383338758594665844856977579969758665498576974455773347753546675896848357583888822[7;33m2[0m[7;32m1[0m346623267352651434
 39: 66164452144727145171767353883766264346458684468584459674897499475647844559655494865664694384646639899379889323444488355365[7;33m1[0m[7;32m1[0m[7;32m2[0m3676626142475411
 40: 6421346641643372561687652657866376379496696768893894457699955497969575856998567969898999549378945658559556487273368428777375[7;33m1[0m[7;32m1[0m347141676226444
 41: 24213146433327112123485452752643484775758496653457558897599594487464846679569987558887486859997838885387974964525888567233545[7;33m1[0m664162316526264
 42: 34433764527237133254335734573722338478665989457989886967454787688868454547995859967586498849495968977894794486855747348457523[7;33m2[0m764531517563234
 43: 24615226444215544665685855734573679679389873889499974965889454965574744545956686575869559698487364747465699849967533775878333[7;33m3[0m[7;32m1[0m[7;32m2[0m[7;32m3[0m677343315351
 44: 15216237661736631834253482363267345647369396893484667486876688797574685969558955866579989999686845795976967659856547425627276746[7;33m1[0m166437752121
 45: 21322156143157743254453722538835465765497557636557485447849574995595444546694996949876668478877469463396658556987322246385243655[7;33m2[0m[7;32m1[0m71344257544
 46: 452522555564137443743644373862333733784949849957789447994567899969966847768979659946974877597894479398734399488998743235363724214[7;33m1[0m[7;32m1[0m1137267362
 47: 1666642534477323523243778427345945736795597975569644958796594765469969857777554757799859946979577549864844598954974683662855333133[7;33m1[0m4566422376
 48: 3331616634233352423336365424848673668759783459765978885467789565858858756998667858688957448569668686575577975567592447333377445843[7;33m2[0m1657672447
 49: 1324341161326268837877427252568337589597734658487545987657599898856659658757866667774678789898677664459546348787455644842452855476[7;33m3[0m[7;32m1[0m255577575
 50: 62122177226662726548538546744334876988745379457764746576699885579866667898766677859658965495565557576659963944946368524625233766317[7;33m1[0m373573661
 51: 37311753166142687536745568797654887839569565758456965854648995796895657689569885988597468588477868947765536745756478736858688287867[7;33m2[0m541311331
 52: 23775371647665882364832552235398965654469897445884499447586598898987696668688556589997878465856569788463366767597756382636243254653[7;33m3[0m[7;32m1[0m17746554
 53: 137575267444274456643655325447877553547359784697677595469857667678877877787685959575555976488785659959669484339758639365855856624831[7;33m1[0m56655115
 54: 471155645426466483835822489663944685393456469486458976799888599896559887857665997898577788756566754877545874735595959862385386853577[7;33m2[0m16742765
 55: 22433624643635823742845668439485384566697558647486896967785686675695569759987769998965867889557967699949875434669538552242746775831[7;34m1[0m[7;33m3[0m75573376
 56: 47623463311328538762765874438845675543845646458744945659966567985766765996899866885587889799896457565997798457765567542375883677364[7;33m1[0m713757362
 57: 67455247461357554722743846487839573969979944676668757875559567868976797776887566777766878568955576694765879655754533647762662487853[7;33m2[0m[7;32m1[0m53122641
 58: 261617276157734485622546364996448964776449688974566789586857995657685969796689869899869966975597894685559534634789355456674552347885[7;33m1[0m25146134
 59: 442777416665864524878744964396939599464494849499858689976595667577956899975587765986967598687459469646546993784446654875664844832841[7;33m2[0m56272155
 60: 622771446363772623847726769593366878859987744986568679869797889876987899667969857855958795859549494644859643963678793478738262237562[7;33m3[0m[7;32m1[0m6172437
